"name","cytoband__001","cytoband__002","symbol","gene_id","is_cancer_gene_census","biotype"
"nucleophosmin (nucleolar phosphoprotein B23, numatrin)","5q35.1","","NPM1","ENSG00000181163","True","protein_coding"
"CREB regulated transcription coactivator 3","15q26.1","","CRTC3","ENSG00000140577","True","protein_coding"
"Cbl proto-oncogene, E3 ubiquitin protein ligase","11q23.3","","CBL","ENSG00000110395","True","protein_coding"
"cyclin-dependent kinase 4","12q14.1","","CDK4","ENSG00000135446","True","protein_coding"
"guanine monphosphate synthase","3q25.31","","GMPS","ENSG00000163655","True","protein_coding"
"gephyrin","14q23.3","","GPHN","ENSG00000171723","True","protein_coding"
"thyroid stimulating hormone receptor","14q31.1","","TSHR","ENSG00000165409","True","protein_coding"
"interleukin 21 receptor","16p12.1","","IL21R","ENSG00000103522","True","protein_coding"
"septin 6","Xq24","","SEPT6","ENSG00000125354","True","protein_coding"
"pre-B-cell leukemia homeobox 1","1q23.3","","PBX1","ENSG00000185630","True","protein_coding"
"rabaptin, RAB GTPase binding effector protein 1","17p13.2","","RABEP1","ENSG00000029725","True","protein_coding"
"neuroblastoma RAS viral (v-ras) oncogene homolog","1p13.2","","NRAS","ENSG00000213281","True","protein_coding"
"motor neuron and pancreas homeobox 1","7q36.3","","MNX1","ENSG00000130675","True","protein_coding"
"fms-related tyrosine kinase 3","13q12.2","","FLT3","ENSG00000122025","True","protein_coding"
"ethanolamine kinase 1","12p12.1","","ETNK1","ENSG00000139163","True","protein_coding"
"kallikrein-related peptidase 2","19q13.33","","KLK2","ENSG00000167751","True","protein_coding"
"homeobox D13","2q31.1","","HOXD13","ENSG00000128714","True","protein_coding"
"homeobox A9","7p15.2","","HOXA9","ENSG00000078399","True","protein_coding"
"mitogen-activated protein kinase kinase 4","17p12","","MAP2K4","ENSG00000065559","True","protein_coding"
"calcium channel, voltage-dependent, L type, alpha 1D subunit","3p21.1","","CACNA1D","ENSG00000157388","True","protein_coding"
"glutamate receptor, ionotropic, N-methyl D-aspartate 2A","16p13.2","","GRIN2A","ENSG00000183454","True","protein_coding"
"lysine (K)-specific demethylase 6A","Xp11.3","","KDM6A","ENSG00000147050","True","protein_coding"
"transducin (beta)-like 1 X-linked receptor 1","3q26.32","","TBL1XR1","ENSG00000177565","True","protein_coding"
"T-box 3","12q24.21","","TBX3","ENSG00000135111","True","protein_coding"
"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 10","10p12.31","","MLLT10","ENSG00000078403","True","protein_coding"
"protein tyrosine phosphatase, non-receptor type 11","12q24.13","","PTPN11","ENSG00000179295","True","protein_coding"
"homeobox A13","7p15.2","","HOXA13","ENSG00000106031","True","protein_coding"
"centriolin","9q33.2","","CNTRL","ENSG00000119397","True","protein_coding"
"stromal antigen 2","Xq25","","STAG2","ENSG00000101972","True","protein_coding"
"kinectin 1 (kinesin receptor)","14q22.3","","KTN1","ENSG00000126777","True","protein_coding"
"protein tyrosine phosphatase, receptor type, C","1q31.3","1q32.1","PTPRC","ENSG00000081237","True","protein_coding"
"core-binding factor, beta subunit","16q22.1","","CBFB","ENSG00000067955","True","protein_coding"
"SMAD family member 4","18q21.2","","SMAD4","ENSG00000141646","True","protein_coding"
"LIM domain containing preferred translocation partner in lipoma","3q27.3","3q28","LPP","ENSG00000145012","True","protein_coding"
"serine/threonine kinase 11","19p13.3","","STK11","ENSG00000118046","True","protein_coding"
"neurotrophic tyrosine kinase, receptor, type 3","15q25.3","","NTRK3","ENSG00000140538","True","protein_coding"
"axin 1","16p13.3","","AXIN1","ENSG00000103126","True","protein_coding"
"APC membrane recruitment protein 1","Xq11.2","","AMER1","ENSG00000184675","True","protein_coding"
"kinesin family member 5B","10p11.22","","KIF5B","ENSG00000170759","True","protein_coding"
"tumor necrosis factor receptor superfamily, member 17","16p13.13","","TNFRSF17","ENSG00000048462","True","protein_coding"
"lipoma HMGIC fusion partner","13q13.3","13q14.11","LHFP","ENSG00000183722","True","protein_coding"
"pericentriolar material 1","8p22","","PCM1","ENSG00000078674","True","protein_coding"
"nuclear receptor corepressor 2","12q24.31","","NCOR2","ENSG00000196498","True","protein_coding"
"folliculin","17p11.2","","FLCN","ENSG00000154803","True","protein_coding"
"v-myc avian myelocytomatosis viral oncogene neuroblastoma derived homolog","2p24.3","","MYCN","ENSG00000134323","True","protein_coding"
"ABL proto-oncogene 2, non-receptor tyrosine kinase","1q25.2","","ABL2","ENSG00000143322","True","protein_coding"
"cyclin-dependent kinase inhibitor 2C (p18, inhibits CDK4)","1p32.3","","CDKN2C","ENSG00000123080","True","protein_coding"
"SMAD family member 3","15q22.33","","SMAD3","ENSG00000166949","True","protein_coding"
"enhancer of zeste 2 polycomb repressive complex 2 subunit","7q36.1","","EZH2","ENSG00000106462","True","protein_coding"
"centrosomal protein 89kDa","19q13.11","","CEP89","ENSG00000121289","True","protein_coding"
"paired box 8","2q14.1","","PAX8","ENSG00000125618","True","protein_coding"
"BRCA1 associated protein-1 (ubiquitin carboxy-terminal hydrolase)","3p21.1","","BAP1","ENSG00000163930","True","protein_coding"
"LIM domain only 1 (rhombotin 1)","11p15.4","","LMO1","ENSG00000166407","True","protein_coding"
"nuclear receptor subfamily 4, group A, member 3","9q31.1","","NR4A3","ENSG00000119508","True","protein_coding"
"nuclear receptor binding SET domain protein 1","5q35.3","","NSD1","ENSG00000165671","True","protein_coding"
"ets variant 4","17q21.31","","ETV4","ENSG00000175832","True","protein_coding"
"CREB regulated transcription coactivator 1","19p13.11","","CRTC1","ENSG00000105662","True","protein_coding"
"B-cell CLL/lymphoma 10","1p22.3","","BCL10","ENSG00000142867","True","protein_coding"
"chromosome 2 open reading frame 44","2p23.3","","C2orf44","ENSG00000163026","True","protein_coding"
"interleukin 7 receptor","5p13.2","","IL7R","ENSG00000168685","True","protein_coding"
"Fanconi anemia, complementation group F","11p14.3","","FANCF","ENSG00000183161","True","protein_coding"
"spen family transcriptional repressor","1p36.21","1p36.13","SPEN","ENSG00000065526","True","protein_coding"
"R-spondin 2","8q23.1","","RSPO2","ENSG00000147655","True","protein_coding"
"POU class 2 associating factor 1","11q23.1","","POU2AF1","ENSG00000110777","True","protein_coding"
"notch 1","9q34.3","","NOTCH1","ENSG00000148400","True","protein_coding"
"T-cell acute lymphocytic leukemia 2","9q31.2","","TAL2","ENSG00000186051","True","protein_coding"
"homeobox A11","7p15.2","","HOXA11","ENSG00000005073","True","protein_coding"
"androgen receptor","Xq12","","AR","ENSG00000169083","True","protein_coding"
"ret proto-oncogene","10q11.21","","RET","ENSG00000165731","True","protein_coding"
"LIM and SH3 protein 1","17q12","","LASP1","ENSG00000002834","True","protein_coding"
"synovial sarcoma translocation, chromosome 18","18q11.2","","SS18","ENSG00000141380","True","protein_coding"
"retinoblastoma 1","13q14.2","","RB1","ENSG00000139687","True","protein_coding"
"CCCTC-binding factor (zinc finger protein)","16q22.1","","CTCF","ENSG00000102974","True","protein_coding"
"caspase 8, apoptosis-related cysteine peptidase","2q33.1","","CASP8","ENSG00000064012","True","protein_coding"
"fragile histidine triad","3p14.2","","FHIT","ENSG00000189283","True","protein_coding"
"mastermind-like 2 (Drosophila)","11q21","","MAML2","ENSG00000184384","True","protein_coding"
"FAT atypical cadherin 4","4q28.1","","FAT4","ENSG00000196159","True","protein_coding"
"homocysteine-inducible, endoplasmic reticulum stress-inducible, ubiquitin-like domain member 1","16q13","","HERPUD1","ENSG00000051108","True","protein_coding"
"protein phosphatase 6, catalytic subunit","9q33.3","","PPP6C","ENSG00000119414","True","protein_coding"
"PC4 and SFRS1 interacting protein 1","9p22.3","","PSIP1","ENSG00000164985","True","protein_coding"
"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 11","1q21.3","","MLLT11","ENSG00000213190","True","protein_coding"
"nuclear receptor coactivator 2","8q13.3","","NCOA2","ENSG00000140396","True","protein_coding"
"DnaJ (Hsp40) homolog, subfamily B, member 1","19p13.12","","DNAJB1","ENSG00000132002","True","protein_coding"
"Rho GTPase activating protein 26","5q31.3","","ARHGAP26","ENSG00000145819","True","protein_coding"
"BCL6 corepressor","Xp11.4","","BCOR","ENSG00000183337","True","protein_coding"
"ras-related C3 botulinum toxin substrate 1 (rho family, small GTP binding protein Rac1)","7p22.1","","RAC1","ENSG00000136238","True","protein_coding"
"clathrin, heavy chain-like 1","22q11.21","","CLTCL1","ENSG00000070371","True","protein_coding"
"signal transducer and activator of transcription 6, interleukin-4 induced","12q13.3","","STAT6","ENSG00000166888","True","protein_coding"
"Fanconi anemia, complementation group E","6p21.31","","FANCE","ENSG00000112039","True","protein_coding"
"notch 2","1p12","","NOTCH2","ENSG00000134250","True","protein_coding"
"K(lysine) acetyltransferase 6B","10q22.2","","KAT6B","ENSG00000156650","True","protein_coding"
"ring finger protein 213","17q25.3","","RNF213","ENSG00000173821","True","protein_coding"
"KIAA1549","7q34","","KIAA1549","ENSG00000122778","True","protein_coding"
"AF4/FMR2 family, member 3","2q11.2","","AFF3","ENSG00000144218","True","protein_coding"
"nuclear receptor corepressor 1","17p12","17p11.2","NCOR1","ENSG00000141027","True","protein_coding"
"golgi-associated PDZ and coiled-coil motif containing","6q22.1","","GOPC","ENSG00000047932","True","protein_coding"
"U2 small nuclear RNA auxiliary factor 1","21q22.3","","U2AF1","ENSG00000160201","True","protein_coding"
"ubiquitin specific peptidase 8","15q21.2","","USP8","ENSG00000138592","True","protein_coding"
"ABL proto-oncogene 1, non-receptor tyrosine kinase","9q34.12","","ABL1","ENSG00000097007","True","protein_coding"
"spleen tyrosine kinase","9q22.2","","SYK","ENSG00000165025","True","protein_coding"
"Fc receptor-like 4","1q23.1","","FCRL4","ENSG00000163518","True","protein_coding"
"ROS proto-oncogene 1 , receptor tyrosine kinase","6q22.1","","ROS1","ENSG00000047936","True","protein_coding"
"elastin","7q11.23","","ELN","ENSG00000049540","True","protein_coding"
"succinate dehydrogenase complex, subunit A, flavoprotein (Fp)","5p15.33","","SDHA","ENSG00000073578","True","protein_coding"
"LSM14A, SCD6 homolog A (S. cerevisiae)","19q13.11","","LSM14A","ENSG00000257103","True","protein_coding"
"protein tyrosine phosphatase, receptor type, B","12q15","","PTPRB","ENSG00000127329","True","protein_coding"
"tubulin tyrosine ligase","2q14.1","","TTL","ENSG00000114999","True","protein_coding"
"forkhead box L2","3q22.3","","FOXL2","ENSG00000183770","True","protein_coding"
"CD74 molecule, major histocompatibility complex, class II invariant chain","5q33.1","","CD74","ENSG00000019582","True","protein_coding"
"multiple endocrine neoplasia I","11q13.1","","MEN1","ENSG00000133895","True","protein_coding"
"coiled-coil-helix-coiled-coil-helix domain containing 7","8q12.1","","CHCHD7","ENSG00000170791","True","protein_coding"
"SET domain containing 2","3p21.31","","SETD2","ENSG00000181555","True","protein_coding"
"BUB1 mitotic checkpoint serine/threonine kinase B","15q15.1","","BUB1B","ENSG00000156970","True","protein_coding"
"runt-related transcription factor 1; translocated to, 1 (cyclin D-related)","8q21.3","","RUNX1T1","ENSG00000079102","True","protein_coding"
"hypoxia inducible factor 1, alpha subunit (basic helix-loop-helix transcription factor)","14q23.2","","HIF1A","ENSG00000100644","True","protein_coding"
"cell division cycle 73","1q31.2","","CDC73","ENSG00000134371","True","protein_coding"
"Harvey rat sarcoma viral oncogene homolog","11p15.5","","HRAS","ENSG00000174775","True","protein_coding"
"NK2 homeobox 1","14q13.3","","NKX2-1","ENSG00000136352","True","protein_coding"
"excision repair cross-complementation group 3","2q14.3","","ERCC3","ENSG00000163161","True","protein_coding"
"echinoderm microtubule associated protein like 4","2p21","","EML4","ENSG00000143924","True","protein_coding"
"forkhead box O3","6q21","","FOXO3","ENSG00000118689","True","protein_coding"
"tropomyosin 3","1q21.3","","TPM3","ENSG00000143549","True","protein_coding"
"sperm antigen with calponin homology and coiled-coil domains 1","17p11.2","","SPECC1","ENSG00000128487","True","protein_coding"
"FEV (ETS oncogene family)","2q35","","FEV","ENSG00000163497","True","protein_coding"
"serine/arginine-rich splicing factor 3","6p21.31","6p21.2","SRSF3","ENSG00000112081","True","protein_coding"
"leucine-rich repeats and immunoglobulin-like domains 3","12q14.1","","LRIG3","ENSG00000139263","True","protein_coding"
"lysine (K)-specific methyltransferase 2A","11q23.3","","KMT2A","ENSG00000118058","True","protein_coding"
"vesicle transport through interaction with t-SNAREs 1A","10q25.2","","VTI1A","ENSG00000151532","True","protein_coding"
"major histocompatibility complex, class I, A","6p22.1","","HLA-A","ENSG00000206503","True","protein_coding"
"Kruppel-like factor 4 (gut)","9q31.2","","KLF4","ENSG00000136826","True","protein_coding"
"nuclear mitotic apparatus protein 1","11q13.4","","NUMA1","ENSG00000137497","True","protein_coding"
"myosin, heavy chain 9, non-muscle","22q12.3","","MYH9","ENSG00000100345","True","protein_coding"
"aryl hydrocarbon receptor nuclear translocator","1q21.3","","ARNT","ENSG00000143437","True","protein_coding"
"tumor protein p53","17p13.1","","TP53","ENSG00000141510","True","protein_coding"
"paired-like homeobox 2b","4p13","","PHOX2B","ENSG00000109132","True","protein_coding"
"mutY homolog","1p34.1","","MUTYH","ENSG00000132781","True","protein_coding"
"early B-cell factor 1","5q33.3","","EBF1","ENSG00000164330","True","protein_coding"
"zinc finger protein 384","12p13.31","","ZNF384","ENSG00000126746","True","protein_coding"
"phosphatase and tensin homolog","10q23.31","","PTEN","ENSG00000171862","True","protein_coding"
"huntingtin interacting protein 1","7q11.23","","HIP1","ENSG00000127946","True","protein_coding"
"fms-related tyrosine kinase 4","5q35.3","","FLT4","ENSG00000037280","True","protein_coding"
"transferrin receptor","3q29","","TFRC","ENSG00000072274","True","protein_coding"
"neurotrophic tyrosine kinase, receptor, type 1","1q23.1","","NTRK1","ENSG00000198400","True","protein_coding"
"acyl-CoA synthetase long-chain family member 6","5q31.1","","ACSL6","ENSG00000164398","True","protein_coding"
"Fanconi anemia, complementation group G","9p13.3","","FANCG","ENSG00000221829","True","protein_coding"
"nibrin","8q21.3","","NBN","ENSG00000104320","True","protein_coding"
"thyroid hormone receptor associated protein 3","1p34.3","","THRAP3","ENSG00000054118","True","protein_coding"
"pleiomorphic adenoma gene 1","8q12.1","","PLAG1","ENSG00000181690","True","protein_coding"
"breast cancer 2, early onset","13q13.1","","BRCA2","ENSG00000139618","True","protein_coding"
"lymphocyte cytosolic protein 1 (L-plastin)","13q14.13","","LCP1","ENSG00000136167","True","protein_coding"
"transcription factor binding to IGHM enhancer 3","Xp11.23","","TFE3","ENSG00000068323","True","protein_coding"
"leukemia inhibitory factor receptor alpha","5p13.1","","LIFR","ENSG00000113594","True","protein_coding"
"Fas cell surface death receptor","10q23.31","","FAS","ENSG00000026103","True","protein_coding"
"NCK interacting protein with SH3 domain","3p21.31","","NCKIPSD","ENSG00000213672","True","protein_coding"
"DEAD (Asp-Glu-Ala-Asp) box helicase 5","17q23.3","","DDX5","ENSG00000108654","True","protein_coding"
